[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (0.75+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.24081294e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.76183532e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.44563140e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.86802508e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.75+0.j, 1.93120818e-07+0.j, 9.66056572e-08+0.j, 9.65604092e-08+0.j, 1.83854925e-07+0.j, 9.19727099e-08+0.j, 9.19274624e-08+0.j, 1.59537178e-06+0.j, 7.97731140e-07+0.j, 7.97685893e-07+0.j, 2.82057571e-06+0.j, 1.41033310e-06+0.j, 1.41028786e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.91720549e-07+0.j, -9.21583851e-04+0.j, 0.+0.j, 2.76257083e-05+0.j, 6.24158551e-05+0.j, 6.44626956e-04+0.j, 1.86915332e-04+0.j, 9.21392130e-04+0.j)
 (0.76+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.63251200e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.03199023e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.88539235e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.11661601e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.76+0.j, 1.93099300e-07+0.j, 9.65948982e-08+0.j, 9.65496503e-08+0.j, 1.92788758e-07+0.j, 9.64396263e-08+0.j, 9.63943788e-08+0.j, 1.63303140e-06+0.j, 8.16560947e-07+0.j, 8.16515700e-07+0.j, 3.13349114e-06+0.j, 1.56679082e-06+0.j, 1.56674557e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.06100044e-07+0.j, -9.97051958e-04+0.j, 0.+0.j, 3.03276147e-05+0.j, 6.63328449e-05+0.j, 6.88604557e-04+0.j, 2.11786941e-04+0.j, 9.96845858e-04+0.j)
 (0.77+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.03574930e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.31445566e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.33143842e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.38369410e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.77+0.j, 1.92659495e-07+0.j, 9.63749954e-08+0.j, 9.63297475e-08+0.j, 2.01228715e-07+0.j, 1.00659605e-07+0.j, 1.00614358e-07+0.j, 1.66898530e-06+0.j, 8.34537896e-07+0.j, 8.34492649e-07+0.j, 3.45751299e-06+0.j, 1.72880174e-06+0.j, 1.72875649e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.20819080e-07+0.j, -1.07523612e-03+0.j, 0.+0.j, 3.31526066e-05+0.j, 7.03652003e-05+0.j, 7.33210602e-04+0.j, 2.38507711e-04+0.j, 1.07501530e-03+0.j)
 (0.78+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.45045501e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.60889142e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.78305089e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.66877012e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.78+0.j, 1.91823948e-07+0.j, 9.59572220e-08+0.j, 9.59119741e-08+0.j, 2.09142707e-07+0.j, 1.04616601e-07+0.j, 1.04571353e-07+0.j, 1.70335844e-06+0.j, 8.51724467e-07+0.j, 8.51679220e-07+0.j, 3.79061004e-06+0.j, 1.89535027e-06+0.j, 1.89530502e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.35801025e-07+0.j, -1.15601137e-03+0.j, 0.+0.j, 3.60972808e-05+0.j, 7.45122239e-05+0.j, 7.78373225e-04+0.j, 2.67028637e-04+0.j, 1.15577557e-03+0.j)
 (0.79+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.87656130e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.91497422e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.23960242e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.97119965e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.79+0.j, 1.90615675e-07+0.j, 9.53530853e-08+0.j, 9.53078374e-08+0.j, 2.16507125e-07+0.j, 1.08298810e-07+0.j, 1.08253562e-07+0.j, 1.73626765e-06+0.j, 8.68179071e-07+0.j, 8.68133824e-07+0.j, 4.13079875e-06+0.j, 2.06544462e-06+0.j, 2.06539938e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.50971188e-07+0.j, -1.23924653e-03+0.j, 0.+0.j, 3.91584034e-05+0.j, 7.87732385e-05+0.j, 8.24029693e-04+0.j, 2.97285198e-04+0.j, 1.23899556e-03+0.j)
 (0.8 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.31400184e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.23240194e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.70054980e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.29020989e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.8 +0.j, 1.89057946e-07+0.j, 9.45742212e-08+0.j, 9.45289732e-08+0.j, 2.23305839e-07+0.j, 1.11698167e-07+0.j, 1.11652920e-07+0.j, 1.76782098e-06+0.j, 8.83955739e-07+0.j, 8.83910492e-07+0.j, 4.47619852e-06+0.j, 2.23814450e-06+0.j, 2.23809926e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.66258951e-07+0.j, -1.32480627e-03+0.j, 0.+0.j, 4.23329526e-05+0.j, 8.31475816e-05+0.j, 8.70125694e-04+0.j, 3.29200038e-04+0.j, 1.32454001e-03+0.j)
 (0.81+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.76271128e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.56089615e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.16542611e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.62492842e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.81+0.j, 1.87174109e-07+0.j, 9.36323027e-08+0.j, 9.35870547e-08+0.j, 2.29529210e-07+0.j, 1.14809853e-07+0.j, 1.14764605e-07+0.j, 1.79811756e-06+0.j, 8.99104027e-07+0.j, 8.99058780e-07+0.j, 4.82507267e-06+0.j, 2.41258158e-06+0.j, 2.41253634e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.81599362e-07+0.j, -1.41255313e-03+0.j, 0.+0.j, 4.56181436e-05+0.j, 8.76346007e-05+0.j, 9.16614537e-04+0.j, 3.62685845e-04+0.j, 1.41227153e-03+0.j)
 (0.82+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.22262483e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.90020321e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.63383250e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.97441222e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.82+0.j, 1.84987428e-07+0.j, 9.25389621e-08+0.j, 9.24937142e-08+0.j, 2.35173145e-07+0.j, 1.17631820e-07+0.j, 1.17586572e-07+0.j, 1.82724766e-06+0.j, 9.13669076e-07+0.j, 9.13623830e-07+0.j, 5.17585528e-06+0.j, 2.58797289e-06+0.j, 2.58792764e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.96934160e-07+0.j, -1.50234969e-03+0.j, 0.+0.j, 4.90114399e-05+0.j, 9.22336487e-05+0.j, 9.63456340e-04+0.j, 3.97648257e-04+0.j, 1.50205275e-03+0.j)
 (0.83+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.69367772e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.25009437e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.01054300e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.33767554e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.83+0.j, 1.82520952e-07+0.j, 9.13057240e-08+0.j, 9.12604761e-08+0.j, 2.40238239e-07+0.j, 1.20164367e-07+0.j, 1.20119120e-07+0.j, 1.85529304e-06+0.j, 9.27691769e-07+0.j, 9.27646523e-07+0.j, 5.52716503e-06+0.j, 2.76362776e-06+0.j, 2.76358252e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.12212310e-07+0.j, -1.59406048e-03+0.j, 0.+0.j, 5.25105541e-05+0.j, 9.69440790e-05+0.j, 1.01061721e-03+0.j, 4.33988642e-04+0.j, 1.59374827e-03+0.j)
 (0.84+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.01758051e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.61036493e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.05799317e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.71371522e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.84+0.j, 1.79797398e-07+0.j, 8.99439468e-08+0.j, 8.98986990e-08+0.j, 2.44729007e-07+0.j, 1.22409751e-07+0.j, 1.22364504e-07+0.j, 1.88232742e-06+0.j, 9.41208956e-07+0.j, 9.41163709e-07+0.j, 5.87780831e-06+0.j, 2.93894940e-06+0.j, 2.93890415e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.27390105e-07+0.j, -1.68755379e-03+0.j, 0.+0.j, 5.61134394e-05+0.j, 1.01765244e-04+0.j, 1.05806847e-03+0.j, 4.71606635e-04+0.j, 1.68722640e-03+0.j)
 (0.85+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.06689417e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.98083297e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.10570962e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.10153285e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.85+0.j, 1.76839051e-07+0.j, 8.84647737e-08+0.j, 8.84195258e-08+0.j, 2.48653206e-07+0.j, 1.24371851e-07+0.j, 1.24326603e-07+0.j, 1.90841693e-06+0.j, 9.54253714e-07+0.j, 9.54208468e-07+0.j, 6.22677385e-06+0.j, 3.11343217e-06+0.j, 3.11338693e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.42430942e-07+0.j, -1.78270308e-03+0.j, 0.+0.j, 5.98182767e-05+0.j, 1.06696492e-04+0.j, 1.10578595e-03+0.j, 5.10402357e-04+0.j, 1.78236065e-03+0.j)
 (0.86+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.11730217e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.36133754e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.15367198e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.50015316e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.86+0.j, 1.73667685e-07+0.j, 8.68790907e-08+0.j, 8.68338428e-08+0.j, 2.52021254e-07+0.j, 1.26055874e-07+0.j, 1.26010627e-07+0.j, 1.93362075e-06+0.j, 9.66855622e-07+0.j, 9.66810376e-07+0.j, 6.57322140e-06+0.j, 3.28665595e-06+0.j, 3.28661070e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.57304864e-07+0.j, -1.87938820e-03+0.j, 0.+0.j, 6.36234572e-05+0.j, 1.11737165e-04+0.j, 1.15374933e-03+0.j, 5.50278245e-04+0.j, 1.87903089e-03+0.j)
 (0.87+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.16879784e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.75173680e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.20186318e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.90863855e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.87+0.j, 1.70304487e-07+0.j, 8.51974914e-08+0.j, 8.51522435e-08+0.j, 2.54845731e-07+0.j, 1.27468113e-07+0.j, 1.27422866e-07+0.j, 1.95799157e-06+0.j, 9.79041033e-07+0.j, 9.78995787e-07+0.j, 6.91646648e-06+0.j, 3.45827849e-06+0.j, 3.45823324e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.71987951e-07+0.j, -1.97749618e-03+0.j, 0.+0.j, 6.75275628e-05+0.j, 1.16886597e-04+0.j, 1.20194150e-03+0.j, 5.91140514e-04+0.j, 1.97712419e-03+0.j)
 (0.88+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.22137441e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.15190591e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.25026883e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.32609987e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.88+0.j, 1.66769999e-07+0.j, 8.34302473e-08+0.j, 8.33849995e-08+0.j, 2.57140963e-07+0.j, 1.28615729e-07+0.j, 1.28570482e-07+0.j, 1.98157620e-06+0.j, 9.90833349e-07+0.j, 9.90788103e-07+0.j, 7.25596309e-06+0.j, 3.62802679e-06+0.j, 3.62798155e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.86461630e-07+0.j, -2.07692178e-03+0.j, 0.+0.j, 7.15293457e-05+0.j, 1.22144113e-04+0.j, 1.25034809e-03+0.j, 6.32900226e-04+0.j, 2.07653532e-03+0.j)
 (0.89+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.27502502e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.56173501e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.29887678e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.75170375e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.89+0.j, 1.63084071e-07+0.j, 8.15872836e-08+0.j, 8.15420358e-08+0.j, 2.58922669e-07+0.j, 1.29506582e-07+0.j, 1.29461334e-07+0.j, 2.00441607e-06+0.j, 1.00225328e-06+0.j, 1.00220804e-06+0.j, 7.59128583e-06+0.j, 3.79568816e-06+0.j, 3.79564291e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.00711965e-07+0.j, -2.17756772e-03+0.j, 0.+0.j, 7.56277079e-05+0.j, 1.27509026e-04+0.j, 1.29895696e-03+0.j, 6.75474028e-04+0.j, 2.17716701e-03+0.j)
 (0.9 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.32974267e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.98112723e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.34767674e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.18467694e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.9 +0.j, 1.59265822e-07+0.j, 7.96781589e-08+0.j, 7.96329110e-08+0.j, 2.60207668e-07+0.j, 1.30149081e-07+0.j, 1.30103834e-07+0.j, 2.02654769e-06+0.j, 1.01331909e-06+0.j, 1.01327385e-06+0.j, 7.92211232e-06+0.j, 3.96110141e-06+0.j, 3.96105616e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.14728960e-07+0.j, -2.27934470e-03+0.j, 0.+0.j, 7.98216815e-05+0.j, 1.32980638e-04+0.j, 1.34775780e-03+0.j, 7.18784579e-04+0.j, 2.27892997e-03+0.j)
 (0.91+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.38552026e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.40999678e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.39665992e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.62430808e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.91+0.j, 1.55333603e-07+0.j, 7.77120497e-08+0.j, 7.76668018e-08+0.j, 2.61013639e-07+0.j, 1.30552067e-07+0.j, 1.30506820e-07+0.j, 2.04800316e-06+0.j, 1.02404683e-06+0.j, 1.02400158e-06+0.j, 8.24820677e-06+0.j, 4.12414863e-06+0.j, 4.12410338e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.28505907e-07+0.j, -2.38217123e-03+0.j, 0.+0.j, 8.41104093e-05+0.j, 1.38558240e-04+0.j, 1.39674184e-03+0.j, 7.62760737e-04+0.j, 2.38174272e-03+0.j)
 (0.92+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.44235059e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.84826726e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.44581872e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.06994754e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.92+0.j, 1.51304981e-07+0.j, 7.56977384e-08+0.j, 7.56524906e-08+0.j, 2.61358920e-07+0.j, 1.30724708e-07+0.j, 1.30679460e-07+0.j, 2.06881055e-06+0.j, 1.03445052e-06+0.j, 1.03440528e-06+0.j, 8.56940490e-06+0.j, 4.28474770e-06+0.j, 4.28470245e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.42038794e-07+0.j, -2.48597324e-03+0.j, 0.+0.j, 8.84931279e-05+0.j, 1.44241112e-04+0.j, 1.44590147e-03+0.j, 8.07337531e-04+0.j, 2.48553120e-03+0.j)
 (0.93+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.50022631e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.29587000e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.49514651e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.52100565e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.93+0.j, 1.47196713e-07+0.j, 7.36436043e-08+0.j, 7.35983565e-08+0.j, 2.61262341e-07+0.j, 1.30676418e-07+0.j, 1.30631170e-07+0.j, 2.08899432e-06+0.j, 1.04454241e-06+0.j, 1.04449716e-06+0.j, 8.88560069e-06+0.j, 4.44284559e-06+0.j, 4.44280034e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.55325782e-07+0.j, -2.59068373e-03+0.j, 0.+0.j, 9.29691514e-05+0.j, 1.50028520e-04+0.j, 1.49523007e-03+0.j, 8.52455990e-04+0.j, 2.59022840e-03+0.j)
 (0.94+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.55913997e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.75274263e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.54463741e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.97694983e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.94+0.j, 1.43024740e-07+0.j, 7.15576180e-08+0.j, 7.15123702e-08+0.j, 2.60743084e-07+0.j, 1.30416790e-07+0.j, 1.30371542e-07+0.j, 2.10857563e-06+0.j, 1.05433306e-06+0.j, 1.05428782e-06+0.j, 9.19673468e-06+0.j, 4.59841259e-06+0.j, 4.59836734e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.68366745e-07+0.j, -2.69624218e-03+0.j, 0.+0.j, 9.75378570e-05+0.j, 1.55919719e-04+0.j, 1.54472175e-03+0.j, 8.98062853e-04+0.j, 2.69577381e-03+0.j)
 (0.95+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.61908402e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.02188279e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.59428612e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.43730102e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.95+0.j, 1.38804179e-07+0.j, 6.94473376e-08+0.j, 6.94020898e-08+0.j, 2.59820572e-07+0.j, 1.29955534e-07+0.j, 1.29910286e-07+0.j, 2.12757273e-06+0.j, 1.06383161e-06+0.j, 1.06378636e-06+0.j, 9.50278410e-06+0.j, 4.75143730e-06+0.j, 4.75139205e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.81162883e-07+0.j, -2.80259406e-03+0.j, 0.+0.j, 1.02198672e-04+0.j, 1.61913955e-04+0.j, 1.59437122e-03+0.j, 9.44110214e-04+0.j, 2.80211290e-03+0.j)
 (0.96+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.68005079e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.06940723e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64408778e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.90162959e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.96+0.j, 1.34549322e-07+0.j, 6.73199089e-08+0.j, 6.72746611e-08+0.j, 2.58514369e-07+0.j, 1.29302432e-07+0.j, 1.29257184e-07+0.j, 2.14600119e-06+0.j, 1.07304584e-06+0.j, 1.07300059e-06+0.j, 9.80375442e-06+0.j, 4.90192246e-06+0.j, 4.90187721e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.93716392e-07+0.j, -2.90969026e-03+0.j, 0.+0.j, 1.06951064e-04+0.j, 1.68010462e-04+0.j, 1.64417362e-03+0.j, 9.90555110e-04+0.j, 2.90919654e-03+0.j)
 (0.97+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.74203251e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.11784254e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.69403786e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.03695511e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.97+0.j, 1.30273635e-07+0.j, 6.51820655e-08+0.j, 6.51368178e-08+0.j, 2.56844096e-07+0.j, 1.28467295e-07+0.j, 1.28422048e-07+0.j, 2.16387421e-06+0.j, 1.08198235e-06+0.j, 1.08193711e-06+0.j, 1.00996724e-05+0.j, 5.04988143e-06+0.j, 5.04983619e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.06030192e-07+0.j, -3.01748650e-03+0.j, 0.+0.j, 1.11794528e-04+0.j, 1.74208463e-04+0.j, 1.69412441e-03+0.j, 1.03735910e-03+0.j, 3.01698047e-03+0.j)
 (0.98+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.80502131e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.16718388e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.74413205e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.08407221e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.98+0.j, 1.25989771e-07+0.j, 6.30401332e-08+0.j, 6.29948854e-08+0.j, 2.54829364e-07+0.j, 1.27459929e-07+0.j, 1.27414682e-07+0.j, 2.18120287e-06+0.j, 1.09064668e-06+0.j, 1.09060144e-06+0.j, 1.03905802e-05+0.j, 5.19533536e-06+0.j, 5.19529011e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.18107709e-07+0.j, -3.12594289e-03+0.j, 0.+0.j, 1.16728582e-04+0.j, 1.80507172e-04+0.j, 1.74421930e-03+0.j, 1.08448784e-03+0.j, 3.12542478e-03+0.j)
 (0.99+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.86900926e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.21742654e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.79436623e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.13148359e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.99+0.j, 1.21709572e-07+0.j, 6.09000338e-08+0.j, 6.08547860e-08+0.j, 2.52489711e-07+0.j, 1.26290103e-07+0.j, 1.26244856e-07+0.j, 2.19799632e-06+0.j, 1.09904341e-06+0.j, 1.09899816e-06+0.j, 1.06765311e-05+0.j, 5.33831080e-06+0.j, 5.33826555e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.29952688e-07+0.j, -3.23502335e-03+0.j, 0.+0.j, 1.21752755e-04+0.j, 1.86905796e-04+0.j, 1.79445415e-03+0.j, 1.13191065e-03+0.j, 3.23449340e-03+0.j)
